1553365218.97;22.0;33.9
1553365279.01;20.8;34.7
1553365339.01;20.3;35.9
1553365398.98;19.8;36.9
1553365459.01;19.5;38.5
1553365519.01;19.3;39.0
1553365579.01;19.1;40.1
1553365639.01;18.9;40.7
1553365699.01;18.7;41.1
1553365758.97;18.7;41.7
1553365819.01;18.6;42.0
1553365879.01;18.6;42.3
1553365938.97;18.6;42.5
1553365999.01;18.6;42.7
1553366059.01;18.5;42.9
1553366119.01;18.5;43.0
1553366179.01;18.5;43.2
1553366238.98;18.5;43.4
1553366299.01;18.4;43.5
1553366359.01;18.4;43.4
1553366419.01;18.4;43.4
1553366479.01;18.4;43.4
1553366538.99;18.4;43.4
1553366599.01;18.3;43.4
1553366658.98;18.3;43.4
1553366719.01;18.3;43.4
1553366779.01;18.3;43.4
1553366839.01;18.3;43.4
1553366898.99;18.3;43.4
1553366959.01;18.3;43.5
1553367019.01;18.3;43.5
1553367078.98;18.2;43.6
1553367139.01;18.2;43.6
1553367199.01;18.2;43.6
1553367259.01;18.2;43.6
1553367318.99;18.2;43.6
1553367379.01;18.2;43.6
1553367439.01;18.2;43.6
1553367498.98;18.2;43.7
1553367559.01;18.2;43.7
1553367619.01;18.2;43.6
1553367679.01;18.2;43.6
1553367739.01;18.2;43.6
1553367799.01;18.2;43.7
1553367859.01;18.2;43.8
1553367918.98;18.2;43.8
1553367979.01;18.2;43.9
1553368039.01;18.2;44.0
1553368098.99;18.2;44.0
1553368159.01;18.2;44.0
1553368219.01;18.2;44.0
1553368279.01;18.2;44.1
1553368338.98;18.2;44.1
1553368399.01;18.2;44.1
1553368458.99;18.1;44.1
1553368519.01;18.1;44.0
1553368579.01;18.1;44.0
1553368639.01;18.0;44.0
1553368699.01;18.0;44.0
1553368758.98;18.0;44.0
1553368819.01;18.0;44.0
1553368878.99;18.0;44.1
1553368939.01;18.0;44.0
1553368999.01;18.0;44.0
1553369059.01;18.0;44.0
1553369119.01;18.0;44.0
1553369178.98;18.0;44.1
1553369238.99;18.0;44.1
1553369299.01;18.0;44.1
1553369359.01;17.9;44.1
1553369419.01;17.9;44.2
1553369479.01;17.9;44.2
1553369539.01;17.9;44.2
1553369598.98;17.9;44.2
1553369658.99;17.9;44.2
1553369719.01;17.9;44.2
1553369779.01;17.9;44.1
1553369839.01;17.9;44.2
1553369899.01;17.9;44.1
1553369959.01;17.9;44.1
1553370018.98;17.8;44.1
1553370079.01;17.8;44.1
1553370139.01;17.8;44.2
1553370199.01;17.8;44.2
1553370259.01;17.8;44.2
1553370319.01;17.8;44.2
1553370379.01;17.8;44.2
1553370438.98;17.8;44.3
1553370499.01;17.8;44.2
1553370559.01;17.8;44.2
1553370619.01;17.8;44.2
1553370679.01;17.8;44.2
1553370739.01;17.8;44.2
1553370798.97;17.8;44.2
1553370858.98;17.8;44.2
1553370919.01;17.8;44.2
1553370979.01;17.8;44.2
1553371039.01;17.8;44.2
1553371099.01;17.8;44.2
1553371159.01;17.7;44.2
1553371218.99;17.7;44.2
1553371278.98;17.7;44.2
1553371339.01;17.7;44.2
1553371399.01;17.7;44.2
1553371459.01;17.7;44.2
1553371519.01;17.7;44.2
1553371578.99;17.7;44.2
1553371639.01;17.7;44.2
1553371698.98;17.7;44.3
1553371759.01;17.7;44.3
1553371819.01;17.7;44.3
1553371879.01;17.7;44.3
1553371939.01;17.7;44.3
1553371998.99;17.7;44.3
1553372059.01;17.7;44.3
1553372118.98;17.7;44.2
1553372179.01;17.7;44.2
1553372239.01;17.6;44.3
1553372299.01;17.6;44.3
1553372358.99;17.7;44.3
1553372419.01;17.6;44.3
1553372479.01;17.6;44.3
1553372538.98;17.6;44.3
1553372599.01;17.6;44.3
1553372659.01;17.6;44.3
1553372719.01;17.6;44.4
1553372778.99;17.6;44.4
1553372839.01;17.6;44.4
1553372899.01;17.6;44.4
1553372958.98;17.6;44.4
1553373019.01;17.6;44.4
1553373079.01;17.6;44.4
1553373138.99;17.6;44.4
1553373199.01;17.6;44.4
1553373259.01;17.6;44.4
1553373319.01;17.6;44.4
1553373378.98;17.6;44.3
1553373439.01;17.6;44.3
1553373499.01;17.6;44.3
1553373558.99;17.6;44.3
1553373619.01;17.6;44.4
1553373679.01;17.6;44.4
1553373739.01;17.6;44.4
1553373798.98;17.6;44.4
1553373859.01;17.6;44.4
1553373919.01;17.6;44.4
1553373979.01;17.6;44.4
1553374039.01;17.6;44.4
1553374099.01;17.6;44.4
1553374159.01;17.6;44.4
1553374218.98;17.6;44.5
1553374279.01;17.6;44.5
1553374338.99;17.5;44.5
1553374399.01;17.5;44.5
1553374459.01;17.5;44.5
1553374519.01;17.5;44.5
1553374579.01;17.5;44.5
1553374638.98;17.5;44.5
1553374699.01;17.5;44.5
1553374759.01;17.5;44.5
1553374819.01;17.5;44.5
1553374879.01;17.5;44.5
1553374939.01;17.5;44.5
1553374999.01;17.5;44.5
1553375058.98;17.5;44.5
1553375118.99;17.5;44.5
1553375179.01;17.5;44.5
1553375239.01;17.5;44.5
1553375299.01;17.5;44.5
1553375359.01;17.5;44.5
1553375419.01;17.5;44.5
1553375478.98;17.5;44.5
1553375539.01;17.5;44.5
1553375599.01;17.5;44.5
1553375659.01;17.5;44.4
1553375719.01;17.5;44.5
1553375779.01;17.4;44.5
1553375839.01;17.4;44.5
1553375898.98;17.4;44.5
1553375959.01;17.4;44.5
1553376019.01;17.4;44.5
1553376079.01;17.4;44.5
1553376139.01;17.4;44.5
1553376199.01;17.4;44.5
1553376259.01;17.4;44.5
1553376318.98;17.4;44.5
1553376379.01;17.4;44.6
1553376439.01;17.4;44.5
1553376499.01;17.4;44.6
1553376559.01;17.4;44.6
1553376619.01;17.4;44.6
1553376678.99;17.4;44.5
1553376738.98;17.4;44.5
1553376798.97;17.4;44.6
1553376859.01;17.4;44.6
1553376919.01;17.4;44.6
1553376979.01;17.3;44.7
1553377039.01;17.4;44.7
1553377099.01;17.4;44.7
1553377158.98;17.3;44.7
1553377219.01;17.3;44.7
1553377279.01;17.3;44.7
1553377339.01;17.3;44.7
1553377399.01;17.3;44.7
1553377458.99;17.3;44.7
1553377519.01;17.3;44.7
1553377578.98;17.3;44.7
1553377639.01;17.3;44.7
1553377699.01;17.3;44.7
1553377759.01;17.3;44.6
1553377819.01;17.3;44.6
1553377879.01;17.3;44.7
1553377939.01;17.3;44.7
1553377998.98;17.3;44.7
1553378059.01;17.3;44.7
1553378119.01;17.3;44.7
1553378179.01;17.3;44.7
1553378238.99;17.3;44.7
1553378299.01;17.3;44.7
1553378358.96;17.3;44.6
1553378418.98;17.3;44.7
1553378479.01;17.3;44.7
1553378538.98;17.2;44.7
1553378599.01;17.3;44.7
1553378659.01;17.3;44.7
1553378719.0;17.3;44.7
1553378779.01;17.3;44.7
1553378838.98;17.3;44.7
1553378899.01;17.3;44.7
1553378959.01;17.3;44.7
1553379018.99;17.3;44.7
1553379079.01;17.3;44.8
1553379139.01;17.2;44.7
1553379199.01;17.2;44.7
1553379258.98;17.2;44.7
1553379319.01;17.2;44.7
1553379379.01;17.2;44.7
1553379439.01;17.2;44.7
1553379499.01;17.2;44.7
1553379559.01;17.2;44.8
1553379619.01;17.2;44.8
1553379678.98;17.2;44.8
1553379739.01;17.2;44.8
1553379798.99;17.2;44.8
1553379859.01;17.2;44.8
1553379919.01;17.2;44.7
1553379979.01;17.1;44.7
1553380039.01;17.2;44.8
1553380098.98;17.2;44.8
1553380159.01;17.2;44.8
1553380219.01;17.1;44.8
1553380279.01;17.2;44.8
1553380339.01;17.2;44.8
1553380399.01;17.2;44.8
1553380459.01;17.2;44.8
1553380519.01;17.2;44.7
1553380578.99;17.2;44.7
1553380639.01;17.2;44.7
1553380699.01;17.1;44.7
1553380759.01;17.2;44.7
1553380819.01;17.2;44.7
1553380879.01;17.1;44.7
1553380938.98;17.1;44.7
1553380999.01;17.2;44.7
1553381059.01;17.1;44.8
1553381119.01;17.1;44.8
1553381179.01;17.1;44.8
1553381239.01;17.1;44.8
1553381299.01;17.1;44.8
1553381358.98;17.1;44.8
1553381419.01;17.1;44.8
1553381479.01;17.1;44.8
1553381539.01;17.1;44.8
1553381599.01;17.1;44.8
1553381659.01;17.1;44.8
1553381719.01;17.1;44.8
1553381778.98;17.1;44.8
1553381839.01;17.1;44.8
1553381899.01;17.1;44.8
1553381959.01;17.1;44.8
1553382019.01;17.1;44.8
1553382079.01;17.1;44.8
1553382138.99;17.1;44.8
1553382198.98;17.1;44.8
1553382259.01;17.0;44.8
1553382319.01;17.1;44.8
1553382379.01;17.1;44.8
1553382439.01;17.1;44.8
1553382499.01;17.1;44.8
1553382559.01;17.1;44.8
1553382618.98;17.1;44.8
1553382679.01;17.1;44.9
1553382739.01;17.1;44.9
1553382799.01;17.1;44.9
1553382859.01;17.1;44.9
1553382918.99;17.0;44.9
1553382979.01;17.1;44.9
1553383038.98;17.1;44.9
1553383099.01;17.1;44.9
1553383159.01;17.1;44.9
1553383219.01;17.0;44.8
1553383279.01;17.0;44.8
1553383339.01;17.0;44.8
1553383399.01;17.0;44.8
1553383458.98;17.0;44.8
1553383519.01;17.0;44.8
1553383579.01;17.0;44.8
1553383639.01;17.0;44.8
1553383698.99;17.0;44.8
1553383759.01;17.0;44.9
1553383819.01;17.0;44.9
1553383878.98;17.0;44.9
1553383939.01;17.0;44.9
1553383999.01;17.0;44.9
1553384059.01;17.0;44.9
1553384119.01;17.0;44.8
1553384179.01;17.0;44.8
1553384239.01;17.0;44.8
1553384298.98;17.0;44.8
1553384359.01;17.0;44.8
1553384419.01;17.0;44.8
1553384478.99;17.0;44.8
1553384539.01;17.0;44.8
1553384599.01;17.0;44.8
1553384659.01;17.0;44.8
1553384718.98;17.0;44.8
1553384779.01;17.0;44.8
1553384839.01;17.0;44.8
1553384899.01;17.0;44.8
1553384959.01;16.9;44.8
1553385018.99;17.0;44.9
1553385079.01;17.0;44.9
1553385139.01;17.0;44.9
1553385199.01;17.0;44.9
1553385258.99;17.0;45.0
1553385319.01;16.9;45.0
1553385379.01;17.0;45.0
1553385439.01;16.9;44.9
1553385499.01;16.9;44.9
1553385558.98;16.9;44.9
1553385619.01;16.9;44.9
1553385679.01;17.0;44.9
1553385739.01;16.9;44.9
1553385798.99;16.9;44.9
1553385859.01;17.0;45.0
1553385919.01;17.0;45.0
1553385978.98;16.9;45.0
1553386038.99;16.9;45.0
1553386099.01;16.9;45.0
1553386159.01;16.9;45.0
1553386219.01;16.9;45.0
1553386279.01;16.9;45.0
1553386339.01;16.9;45.0
1553386398.98;16.9;45.0
1553386459.01;16.9;45.0
1553386519.01;16.9;45.0
1553386578.99;16.9;45.0
1553386639.01;16.9;44.9
1553386699.01;16.9;44.9
1553386759.01;16.9;44.9
1553386818.98;16.9;44.9
1553386879.01;16.9;44.9
1553386939.01;16.9;44.9
1553386999.01;16.9;44.9
1553387059.01;16.9;44.9
1553387119.01;16.9;45.0
1553387179.01;16.9;45.0
1553387238.98;16.9;45.0
1553387299.01;16.9;45.0
1553387358.99;16.9;45.0
1553387419.01;16.9;45.0
1553387479.01;16.9;45.1
1553387539.01;16.9;45.0
1553387598.99;16.9;45.0
1553387658.98;16.9;45.0
1553387719.01;16.9;45.1
1553387779.01;16.9;45.0
1553387839.01;16.9;45.0
1553387899.01;16.9;45.1
1553387959.01;16.8;45.1
1553388019.01;16.8;45.1
1553388078.98;16.9;45.1
1553388138.99;16.8;45.1
1553388199.01;16.9;45.1
1553388258.99;16.9;45.1
1553388319.01;16.9;45.1
1553388378.99;16.9;45.1
1553388439.01;16.9;45.1
1553388498.98;16.8;45.1
1553388559.01;16.8;45.1
1553388619.01;16.8;45.1
1553388679.01;16.8;45.1
1553388739.01;16.8;45.2
1553388799.01;16.8;45.2
1553388859.01;16.8;45.2
1553388918.98;16.8;45.2
1553388978.98;16.8;45.2
1553389039.01;16.8;45.2
1553389099.01;16.8;45.2
1553389159.01;16.8;45.2
1553389219.01;16.8;45.2
1553389279.01;16.8;45.2
1553389339.01;16.8;45.2
1553389399.01;16.8;45.1
1553389459.02;16.8;45.1
1553389519.01;16.8;45.2
1553389579.01;16.8;45.2
1553389639.01;16.8;45.2
1553389698.99;16.8;45.2
1553389759.01;16.8;45.2
1553389819.01;16.8;45.1
1553389879.01;16.8;45.1
1553389938.99;16.8;45.1
1553389999.01;16.8;45.1
1553390059.01;16.8;45.1
1553390119.01;16.8;45.1
1553390178.98;16.8;45.1
1553390239.01;16.8;45.1
1553390299.01;16.8;45.1
1553390359.01;16.8;45.1
1553390419.01;16.8;45.1
1553390478.99;16.8;45.1
1553390539.01;16.8;45.2
1553390598.98;16.8;45.2
1553390659.01;16.8;45.2
1553390718.99;16.8;45.2
1553390779.01;16.8;45.2
1553390839.01;16.8;45.1
1553390899.01;16.8;45.1
1553390959.01;16.8;45.1
1553391018.98;16.7;45.1
1553391079.01;16.8;45.1
1553391139.01;16.8;45.1
1553391199.01;16.7;45.1
1553391258.99;16.8;45.1
1553391319.01;16.8;45.1
1553391379.01;16.7;45.1
1553391438.98;16.8;45.2
1553391498.99;16.8;45.2
1553391559.01;16.7;45.1
1553391619.01;16.7;45.2
1553391679.01;16.7;45.2
1553391739.01;16.7;45.1
1553391799.01;16.7;45.1
1553391858.98;16.7;45.1
1553391919.01;16.7;45.1
1553391979.01;16.7;45.1
1553392038.99;16.8;45.1
1553392099.01;16.8;45.1
1553392159.01;16.7;45.1
1553392219.01;16.7;45.1
1553392278.98;16.7;45.1
1553392339.01;16.7;45.1
1553392399.01;16.7;45.1
1553392459.01;16.7;45.1
1553392519.01;16.7;45.2
1553392579.01;16.7;45.2
1553392639.01;16.7;45.2
1553392698.98;16.7;45.2
1553392759.01;16.7;45.2
1553392818.99;16.7;45.2
1553392879.01;16.7;45.2
1553392939.01;16.7;45.2
1553392999.01;16.7;45.2
1553393058.99;16.7;45.2
1553393118.98;16.7;45.2
1553393179.01;16.7;45.2
1553393239.01;16.7;45.2
1553393299.01;16.7;45.3
1553393359.01;16.7;45.3
1553393419.01;16.7;45.3
1553393479.01;16.7;45.3
1553393538.98;16.7;45.2
1553393598.99;16.7;45.2
1553393659.01;16.8;45.2
1553393718.96;16.8;45.2
1553393779.01;16.8;45.2
1553393838.99;16.8;45.2
1553393899.01;16.8;45.3
1553393958.99;16.7;45.3
1553394019.01;16.7;45.3
1553394079.01;16.7;45.3
1553394139.01;16.7;45.3
1553394199.01;16.7;45.3
1553394259.01;16.7;45.3
1553394319.01;16.7;45.3
1553394379.01;16.7;45.3
1553394439.01;16.7;45.3
1553394499.01;16.7;45.3
1553394559.01;16.7;45.3
1553394618.99;16.7;45.3
1553394679.01;16.7;45.3
1553394739.01;16.7;45.3
1553394798.96;16.7;45.3
1553394859.01;16.6;45.3
1553394919.01;16.7;45.3
1553394978.96;16.7;45.3
1553395039.01;16.6;45.3
1553395099.01;16.7;45.3
1553395158.99;16.6;45.3
1553395218.96;16.7;45.4
1553395279.01;16.6;45.4
1553395339.01;16.6;45.4
1553395398.96;16.6;45.3
1553395459.01;16.6;45.3
1553395519.01;16.6;45.3
1553395579.01;16.6;45.3
1553395638.99;16.6;45.3
1553395699.01;16.6;45.3
