1553365218.97;22.0;33.9
1553395759.01;16.6;45.3
1553395818.96;16.6;45.3
1553395879.01;16.6;45.3
1553395938.99;16.6;45.3
1553395999.01;16.6;45.3
1553396058.99;16.6;45.3
1553396119.01;16.6;45.3
1553396178.99;16.6;45.3
1553396238.96;16.6;45.3
1553396299.01;16.6;45.4
1553396359.01;16.6;45.3
1553396419.01;16.6;45.3
1553396478.99;16.6;45.3
1553396539.01;16.6;45.3
1553396599.01;16.5;45.3
1553396658.96;16.5;45.3
1553396718.99;16.5;45.3
1553396779.01;16.6;45.3
1553396839.01;16.5;45.3
1553396898.99;16.5;45.3
1553396958.99;16.5;45.3
1553397019.01;16.5;45.3
1553397079.01;16.6;45.3
1553397139.01;16.6;45.3
1553397199.01;16.5;45.3
1553397259.01;16.6;45.3
1553397318.99;16.6;45.2
1553397379.01;16.6;45.2
1553397439.01;16.6;45.2
1553397498.96;16.6;45.2
1553397559.01;16.5;45.2
1553397619.01;16.6;45.2
1553397679.01;16.6;45.2
1553397738.99;16.6;45.2
1553397799.01;16.5;45.2
1553397859.01;16.5;45.2
1553397918.96;16.6;45.2
1553397979.01;16.5;45.1
1553398039.01;16.5;45.2
1553398099.01;16.5;45.1
1553398158.99;16.5;45.2
1553398219.01;16.5;45.2
1553398278.99;16.5;45.2
1553398338.96;16.5;45.2
1553398399.01;16.5;45.2
1553398459.01;16.5;45.2
1553398518.99;16.5;45.1
1553398578.99;16.5;45.1
1553398639.01;16.5;45.1
1553398699.01;16.5;45.1
1553398758.96;16.5;45.1
1553398819.01;16.5;45.1
1553398879.01;16.5;45.1
1553398939.01;16.5;45.1
1553398998.99;16.5;45.1
1553399058.99;16.5;45.1
1553399119.01;16.5;45.1
1553399178.96;16.5;45.1
1553399239.01;16.5;45.2
1553399298.99;16.5;45.2
1553399359.01;16.5;45.2
1553399418.99;16.5;45.2
1553399479.01;16.5;45.2
1553399539.01;16.5;45.2
1553399599.01;16.5;45.2
1553399659.01;16.5;45.2
1553399719.01;16.5;45.2
1553399779.01;16.5;45.2
1553399838.99;16.5;45.1
1553399899.01;16.5;45.1
1553399959.01;16.5;45.0
1553400018.96;16.5;45.0
1553400078.99;16.5;45.0
1553400139.01;16.5;45.0
1553400199.01;16.5;45.0
1553400258.99;16.6;45.0
1553400318.99;16.5;45.0
1553400379.01;16.5;45.0
1553400438.96;16.6;45.0
1553400499.01;16.5;45.0
1553400559.01;16.5;45.0
1553400618.99;16.5;45.0
1553400678.99;16.5;45.0
1553400739.01;16.5;45.1
1553400799.01;16.5;45.1
1553400858.96;16.5;45.1
1553400919.01;16.5;45.2
1553400979.01;16.5;45.2
1553401039.01;16.5;45.1
1553401098.99;16.5;45.1
1553401159.01;16.5;45.1
1553401219.01;16.5;45.1
1553401278.96;16.5;45.1
1553401339.01;16.5;45.1
1553401398.99;16.5;45.1
1553401459.01;16.5;45.1
1553401518.99;16.5;45.0
1553401579.01;16.5;45.1
1553401638.99;16.5;45.0
1553401699.01;16.5;45.1
1553401759.01;16.5;45.1
1553401819.01;16.4;45.1
1553401879.01;16.5;45.1
1553401938.99;16.5;45.0
1553401999.01;16.4;45.1
1553402059.01;16.4;45.0
1553402118.96;16.4;45.0
1553402178.99;16.4;45.0
1553402239.01;16.4;45.0
1553402299.01;16.4;45.1
1553402358.99;16.4;45.1
1553402418.99;16.4;45.1
1553402479.01;16.4;45.1
1553402538.97;16.4;45.1
1553402599.01;16.4;45.1
1553402659.01;16.4;45.1
1553402719.01;16.4;45.1
1553402779.0;16.4;45.1
1553402839.01;16.4;45.1
1553402899.01;16.4;45.0
1553402958.97;16.4;45.0
1553403019.01;16.4;45.1
1553403079.01;16.4;45.0
1553403139.01;16.4;45.0
1553403198.99;16.4;45.0
1553403259.01;16.4;45.0
1553403319.01;16.4;45.0
1553403378.97;16.4;45.0
1553403439.01;16.4;45.0
1553403499.01;16.4;45.0
1553403559.01;16.4;45.0
1553403619.0;16.4;45.0
1553403679.01;16.4;45.0
1553403738.99;16.4;45.0
1553403798.97;16.4;45.0
1553403859.01;16.4;45.0
1553403919.01;16.4;45.0
1553403978.99;16.4;45.0
1553404039.0;16.4;44.9
1553404099.01;16.4;44.9
1553404159.01;16.4;44.9
1553404218.97;16.3;44.9
1553404279.01;16.4;45.0
1553404339.01;16.4;44.9
1553404399.01;16.4;44.9
1553404459.0;16.4;44.9
1553404518.99;16.4;44.9
1553404579.01;16.4;44.9
1553404638.97;16.4;44.9
1553404699.01;16.4;44.9
1553404758.99;16.4;44.8
1553404819.01;16.4;44.8
1553404879.0;16.4;44.7
1553404939.01;16.4;44.7
1553404999.01;16.4;44.7
1553405058.97;16.4;44.7
1553405119.01;16.4;44.7
1553405179.01;16.4;44.7
1553405239.01;16.5;44.7
1553405298.99;16.5;44.7
1553405359.01;16.5;44.7
1553405419.01;16.5;44.6
1553405478.97;16.5;44.6
1553405538.99;16.5;44.6
1553405599.01;16.5;44.6
1553405659.01;16.5;44.6
1553405719.0;16.5;44.6
1553405779.01;16.5;44.5
1553405839.01;16.5;44.5
1553405898.97;16.5;44.5
1553405959.01;16.5;44.5
1553406019.01;16.5;44.5
1553406078.99;16.5;44.5
1553406138.99;16.5;44.5
1553406199.01;16.5;44.5
1553406259.01;16.5;44.4
1553406319.01;16.5;44.4
1553406379.01;16.5;44.4
1553406439.01;16.5;44.4
1553406498.97;16.5;44.4
1553406559.0;16.6;44.4
1553406619.01;16.6;44.4
1553406679.01;16.6;44.4
1553406738.97;16.5;44.3
1553406799.01;16.5;44.3
1553406858.99;16.6;44.3
1553406919.01;16.6;44.3
1553406979.0;16.6;44.3
1553407038.96;16.6;44.3
1553407098.99;16.6;44.3
1553407158.97;16.6;44.2
1553407218.98;16.6;44.2
1553407279.01;16.6;44.2
1553407339.01;16.6;44.1
1553407399.01;16.6;44.1
1553407459.01;16.6;44.1
1553407519.01;16.6;44.2
1553407578.97;16.6;44.2
1553407638.99;16.6;44.2
1553407699.01;16.6;44.2
1553407759.01;16.6;44.2
1553407819.0;16.6;44.2
1553407878.99;16.7;44.1
1553407939.01;16.6;44.1
1553407998.97;16.7;44.1
1553408059.01;16.6;44.1
1553408119.01;16.7;44.1
1553408179.01;16.7;44.1
1553408239.0;16.7;44.1
1553408299.01;16.7;44.1
1553408359.01;16.6;44.1
1553408418.97;16.6;44.1
1553408479.01;16.7;44.1
1553408539.01;16.7;44.1
1553408599.01;16.7;44.0
1553408658.99;16.7;44.0
1553408719.01;16.7;44.0
1553408779.01;16.7;44.0
1553408838.97;16.7;44.0
1553408899.01;16.7;44.0
1553408959.01;16.8;44.0
1553409019.01;16.7;44.0
1553409079.01;16.7;43.9
1553409139.01;16.7;43.9
1553409198.99;16.8;43.9
1553409258.97;16.8;44.0
1553409319.01;16.8;44.0
1553409379.01;16.8;44.0
1553409438.99;16.8;44.0
1553409499.0;16.8;44.0
1553409559.01;16.8;44.0
1553409619.01;16.8;44.0
1553409679.01;16.8;43.9
1553409739.01;16.8;44.0
1553409799.01;16.8;43.9
1553409859.01;16.8;43.9
1553409919.0;16.8;43.8
1553409978.99;16.8;43.8
1553410039.01;16.9;43.8
1553410098.97;16.9;43.7
1553410159.01;16.9;43.7
1553410218.99;16.8;43.7
1553410279.01;16.9;43.7
1553410339.0;16.9;43.7
1553410399.01;16.9;43.7
1553410459.01;16.9;43.7
1553410518.97;16.9;43.7
1553410579.01;16.9;43.7
1553410639.01;16.9;43.6
1553410698.99;16.9;43.6
1553410759.0;17.0;43.6
1553410819.01;16.9;43.6
1553410879.01;17.0;43.6
1553410939.01;17.0;43.6
1553410998.99;17.0;43.6
1553411059.01;17.0;43.6
1553411119.01;17.0;43.5
1553411179.0;17.0;43.5
1553411239.01;17.0;43.5
1553411299.01;17.0;43.5
1553411358.97;17.1;43.5
1553411419.01;17.1;43.4
1553411478.99;17.1;43.4
1553411539.01;17.2;43.4
1553411599.0;17.1;43.4
1553411659.01;17.1;43.4
1553411719.01;17.1;43.4
1553411778.97;17.1;43.4
1553411839.01;17.1;43.4
1553411899.01;17.2;43.4
1553411959.01;17.2;43.4
1553412019.0;17.2;43.4
1553412079.01;17.2;43.4
1553412139.01;17.2;43.4
1553412198.97;17.2;43.4
1553412258.99;17.2;43.3
1553412319.01;17.2;43.3
1553412379.01;17.2;43.3
1553412439.0;17.2;43.3
1553412499.01;17.2;43.3
1553412558.99;17.2;43.3
1553412618.97;17.3;43.3
1553412679.01;17.3;43.3
1553412739.01;17.3;43.3
1553412799.01;17.3;43.3
1553412859.0;17.3;43.2
1553412919.01;17.3;43.2
1553412979.01;17.3;43.2
1553413038.97;17.3;43.2
1553413099.01;17.3;43.2
1553413159.01;17.3;43.1
1553413219.01;17.4;43.1
1553413279.0;17.3;43.1
1553413338.99;17.4;43.1
1553413399.0;17.4;43.1
1553413458.97;17.4;43.1
1553413519.01;17.4;43.2
1553413579.01;17.4;43.2
1553413639.01;17.4;43.2
1553413699.01;17.4;43.1
1553413759.01;17.5;43.1
1553413818.99;17.5;43.1
1553413878.97;17.5;43.1
1553413939.01;17.5;43.1
1553413999.01;17.5;43.0
1553414059.01;17.5;43.0
1553414118.99;17.5;43.0
1553414179.01;17.5;42.9
1553414239.01;17.6;42.9
1553414298.97;17.6;42.9
1553414359.01;17.6;42.8
1553414419.01;17.6;42.8
1553414479.01;17.6;42.8
1553414539.0;17.6;42.8
1553414599.01;17.6;42.8
1553414659.01;17.6;42.7
1553414718.97;17.6;42.7
1553414779.01;17.7;42.7
1553414839.01;17.7;42.7
1553414898.99;17.7;42.7
1553414959.01;17.7;42.7
1553415019.01;17.7;42.7
1553415079.01;17.7;42.7
1553415138.98;17.7;42.7
1553415199.01;17.7;42.7
1553415259.01;17.7;42.7
1553415319.01;17.8;42.6
1553415378.99;17.8;42.6
1553415439.01;17.8;42.6
1553415499.01;17.8;42.6
1553415559.01;17.8;42.6
1553415619.01;17.8;42.6
1553415678.99;17.8;42.6
1553415739.01;17.8;42.6
1553415799.01;17.8;42.6
1553415859.01;17.8;42.5
1553415919.01;17.8;42.5
1553415978.98;17.8;42.5
1553416039.01;17.8;42.5
1553416099.01;17.8;42.5
1553416158.99;17.8;42.5
1553416219.01;17.8;42.5
1553416279.01;17.8;42.5
1553416339.01;17.9;42.6
1553416399.01;17.9;42.6
1553416458.99;17.9;42.6
1553416519.01;17.9;42.6
1553416579.01;17.9;42.6
1553416639.01;17.9;42.6
1553416699.01;17.9;42.6
1553416759.01;17.9;42.7
1553416818.98;17.9;42.6
1553416879.01;17.9;42.6
1553416938.99;17.9;42.6
1553416999.01;18.0;42.6
1553417059.01;18.0;42.6
1553417119.01;18.0;42.6
1553417179.01;18.0;42.6
1553417238.98;18.0;42.7
1553417299.01;18.0;42.7
1553417359.01;18.0;42.8
1553417419.01;18.0;42.8
1553417479.01;18.0;42.8
1553417539.01;18.0;42.8
1553417599.01;18.0;42.8
1553417658.98;18.0;42.8
1553417718.99;18.0;42.8
1553417779.01;18.0;42.8
1553417839.01;18.0;42.8
1553417899.01;18.0;42.9
1553417959.01;18.0;42.9
1553418018.99;18.0;42.9
1553418078.98;18.0;42.9
1553418139.01;18.0;42.9
1553418199.01;18.1;42.9
1553418259.01;18.0;42.9
1553418319.01;18.0;42.9
1553418379.01;18.1;42.9
1553418439.01;18.0;42.9
1553418498.98;18.1;42.9
1553418559.01;18.1;42.9
1553418619.01;18.1;42.9
1553418679.01;18.1;42.9
1553418739.01;18.1;42.9
1553418798.99;18.1;42.9
1553418858.97;18.1;42.9
1553418918.98;18.1;42.9
1553418979.01;18.1;42.9
1553419039.01;18.1;42.9
1553419099.01;18.1;43.0
1553419159.01;18.1;43.0
1553419219.01;18.1;43.0
1553419278.99;18.1;43.0
1553419338.98;18.1;43.0
1553419399.01;18.1;43.0
1553419459.01;18.1;43.0
1553419519.01;18.1;43.0
1553419578.99;18.1;43.0
1553419639.01;18.1;43.0
1553419699.01;18.1;43.0
1553419758.98;18.1;43.0
1553419819.01;18.1;43.0
1553419879.01;18.2;43.1
1553419939.01;18.1;43.0
1553419999.01;18.2;43.0
1553420058.99;18.2;43.0
1553420119.01;18.2;43.1
1553420178.98;18.2;43.0
1553420239.01;18.2;43.0
1553420299.01;18.2;43.0
1553420358.99;18.2;43.0
1553420419.01;18.2;43.0
1553420479.01;18.2;43.1
1553420539.01;18.2;43.1
1553420598.98;18.2;43.1
1553420659.01;18.2;43.1
1553420719.01;18.2;43.1
1553420779.01;18.2;43.1
1553420838.99;18.2;43.0
1553420899.01;18.3;43.0
1553420959.01;18.3;43.0
1553421018.98;18.3;43.0
1553421079.01;18.3;43.0
1553421138.99;18.3;43.0
1553421199.01;18.3;43.0
1553421259.01;18.3;43.0
1553421319.01;18.3;43.0
1553421379.01;18.3;43.0
1553421438.98;18.3;43.0
1553421499.01;18.3;43.0
1553421559.01;18.3;43.0
1553421618.99;18.3;43.0
1553421679.01;18.4;42.9
1553421739.01;18.4;42.9
1553421799.01;18.4;42.9
1553421858.98;18.4;42.9
1553421918.99;18.4;42.9
1553421979.01;18.4;42.8
1553422039.01;18.4;42.8
1553422099.01;18.5;42.8
1553422159.01;18.5;42.8
1553422219.01;18.5;42.7
1553422278.98;18.5;42.8
1553422339.01;18.6;42.8
1553422398.99;18.6;42.8
1553422459.01;18.5;42.8
1553422519.01;18.6;42.9
1553422579.01;18.6;42.9
1553422639.01;18.6;43.1
1553422698.98;18.6;43.1
1553422759.01;18.6;43.2
1553422819.01;18.6;43.3
1553422879.01;18.6;43.3
1553422939.01;18.6;43.2
1553422999.01;18.6;43.1
1553423059.01;18.6;43.1
1553423118.98;18.6;43.0
1553423178.99;18.7;43.0
1553423239.01;18.7;43.0
1553423299.01;18.7;43.0
1553423359.01;18.7;43.0
1553423419.01;18.7;42.9
1553423478.99;18.7;42.9
1553423538.98;18.7;42.8
1553423599.01;18.7;42.8
1553423659.01;18.7;42.8
1553423719.01;18.8;42.8
1553423779.01;18.8;42.8
1553423839.01;18.8;42.8
1553423899.01;18.8;42.7
1553423958.98;18.8;42.8
1553424019.01;18.8;42.7
1553424078.96;18.9;42.7
1553424139.01;18.9;42.8
1553424199.01;18.9;42.8
1553424258.98;18.9;42.8
1553424319.01;18.9;42.8
1553424378.98;18.9;42.9
1553424439.01;18.9;42.9
1553424499.0;19.0;42.8
1553424559.01;19.0;42.8
1553424619.01;19.0;42.9
1553424678.98;19.0;42.8
1553424739.01;19.0;42.8
1553424798.98;19.0;42.8
1553424859.01;19.0;42.8
1553424919.01;19.1;42.8
1553424979.01;19.1;42.7
1553425038.99;19.1;42.7
1553425099.01;19.1;42.8
1553425159.01;19.1;42.8
1553425218.98;19.1;42.7
1553425279.01;19.1;42.7
1553425339.01;19.1;42.8
1553425399.01;19.1;42.8
1553425459.01;19.1;42.7
1553425518.99;19.2;42.7
1553425579.01;19.2;42.7
1553425639.01;19.2;42.6
1553425699.01;19.2;42.5
1553425759.01;19.2;42.5
1553425818.99;19.2;42.5
1553425879.01;19.2;42.5
1553425939.01;19.2;42.5
1553425999.01;19.3;42.5
1553426058.98;19.3;42.6
1553426119.01;19.3;42.5
1553426179.01;19.3;42.5
1553426239.01;19.3;42.5
1553426298.99;19.3;42.4
1553426359.01;19.3;42.4
